CPU pin,SOM pin,SOM pin name,CPU pin name,default mux,GPIO,UART,EIM,USDHC,CSI,MMDC,ECSPI,ENET,SAI,SRC,LCDIF,GPT,I2C,PWM,KPP,SIM,RAWNAND,USB,CAN,QSPI,WDOG,SPDIF,SNVS,ADC,SJC,ADC2,CCM,MQS,SDMA,CSU,EPIT,others
D1,124,X_CSI_D9,CSI_DATA07,"csi_DATA9(CSI,csi_data,9)","gpio4_IO28(GPIO4,gpio_io,28)",,"eim_AD7(EIM,eim_ad,7)","usdhc2_DATA7(uSDHC2,usdhc_data,7)/usdhc1_VSELECT(uSDHC1,usdhc_vselect)","csi_DATA9(CSI,csi_data,9)",,"ecspi1_MISO(ECSPI1,ecspi_miso)",,"sai1_TX_DATA(SAI1,sai_tx_data)",,,,,,,"sim2_PORT1_TRXD(SIM2,sim_port1_trxd)",,,,,,,,,,,,,,,,
,125,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,126,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,127,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,128,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,129,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,130,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,131,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,132,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,133,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,134,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,135,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,136,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,137,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,138,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,139,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,140,RTC_XTALI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,141,RTC_XTALO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,142,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,143,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,144,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,145,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,146,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,148,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,149,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,150,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,151,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,152,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,153,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,154,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,155,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,156,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,157,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,158,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,159,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M13,unrouted,,ADC_VREFH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L5,unrouted,,DRAM_ADDR00,"mmdc_ADDR0(MMDC,mmdc_addr,0)",,,,,,"mmdc_ADDR0(MMDC,mmdc_addr,0)",,,,,,,,,,,,,,,,,,,,,,,,,,
H2,unrouted,,DRAM_ADDR01,"mmdc_ADDR1(MMDC,mmdc_addr,1)",,,,,,"mmdc_ADDR1(MMDC,mmdc_addr,1)",,,,,,,,,,,,,,,,,,,,,,,,,,
K1,unrouted,,DRAM_ADDR02,"mmdc_ADDR2(MMDC,mmdc_addr,2)",,,,,,"mmdc_ADDR2(MMDC,mmdc_addr,2)",,,,,,,,,,,,,,,,,,,,,,,,,,
M2,unrouted,,DRAM_ADDR03,"mmdc_ADDR3(MMDC,mmdc_addr,3)",,,,,,"mmdc_ADDR3(MMDC,mmdc_addr,3)",,,,,,,,,,,,,,,,,,,,,,,,,,
K4,unrouted,,DRAM_ADDR04,"mmdc_ADDR4(MMDC,mmdc_addr,4)",,,,,,"mmdc_ADDR4(MMDC,mmdc_addr,4)",,,,,,,,,,,,,,,,,,,,,,,,,,
L1,unrouted,,DRAM_ADDR05,"mmdc_ADDR5(MMDC,mmdc_addr,5)",,,,,,"mmdc_ADDR5(MMDC,mmdc_addr,5)",,,,,,,,,,,,,,,,,,,,,,,,,,
G2,unrouted,,DRAM_ADDR06,"mmdc_ADDR6(MMDC,mmdc_addr,6)",,,,,,"mmdc_ADDR6(MMDC,mmdc_addr,6)",,,,,,,,,,,,,,,,,,,,,,,,,,
H4,unrouted,,DRAM_ADDR07,"mmdc_ADDR7(MMDC,mmdc_addr,7)",,,,,,"mmdc_ADDR7(MMDC,mmdc_addr,7)",,,,,,,,,,,,,,,,,,,,,,,,,,
J4,unrouted,,DRAM_ADDR08,"mmdc_ADDR8(MMDC,mmdc_addr,8)",,,,,,"mmdc_ADDR8(MMDC,mmdc_addr,8)",,,,,,,,,,,,,,,,,,,,,,,,,,
L2,unrouted,,DRAM_ADDR09,"mmdc_ADDR9(MMDC,mmdc_addr,9)",,,,,,"mmdc_ADDR9(MMDC,mmdc_addr,9)",,,,,,,,,,,,,,,,,,,,,,,,,,
M4,unrouted,,DRAM_ADDR10,"mmdc_ADDR10(MMDC,mmdc_addr,10)",,,,,,"mmdc_ADDR10(MMDC,mmdc_addr,10)",,,,,,,,,,,,,,,,,,,,,,,,,,
K3,unrouted,,DRAM_ADDR11,"mmdc_ADDR11(MMDC,mmdc_addr,11)",,,,,,"mmdc_ADDR11(MMDC,mmdc_addr,11)",,,,,,,,,,,,,,,,,,,,,,,,,,
L4,unrouted,,DRAM_ADDR12,"mmdc_ADDR12(MMDC,mmdc_addr,12)",,,,,,"mmdc_ADDR12(MMDC,mmdc_addr,12)",,,,,,,,,,,,,,,,,,,,,,,,,,
H3,unrouted,,DRAM_ADDR13,"mmdc_ADDR13(MMDC,mmdc_addr,13)",,,,,,"mmdc_ADDR13(MMDC,mmdc_addr,13)",,,,,,,,,,,,,,,,,,,,,,,,,,
G1,unrouted,,DRAM_ADDR14,"mmdc_ADDR14(MMDC,mmdc_addr,14)",,,,,,"mmdc_ADDR14(MMDC,mmdc_addr,14)",,,,,,,,,,,,,,,,,,,,,,,,,,
K5,unrouted,,DRAM_ADDR15,"mmdc_ADDR15(MMDC,mmdc_addr,15)",,,,,,"mmdc_ADDR15(MMDC,mmdc_addr,15)",,,,,,,,,,,,,,,,,,,,,,,,,,
J2,unrouted,,DRAM_CAS_B,"mmdc_CAS_B(MMDC,mmdc_cas_b)",,,,,,"mmdc_CAS_B(MMDC,mmdc_cas_b)",,,,,,,,,,,,,,,,,,,,,,,,,,
N2,unrouted,,DRAM_CS0_B,"mmdc_CS0_B(MMDC,mmdc_cs_b,0)",,,,,,"mmdc_CS0_B(MMDC,mmdc_cs_b,0)",,,,,,,,,,,,,,,,,,,,,,,,,,
H5,unrouted,,DRAM_CS1_B,"mmdc_CS1_B(MMDC,mmdc_cs_b,1)",,,,,,"mmdc_CS1_B(MMDC,mmdc_cs_b,1)",,,,,,,,,,,,,,,,,,,,,,,,,,
T4,unrouted,,DRAM_DATA00,"mmdc_DATA0(MMDC,mmdc_data,0)",,,,,,"mmdc_DATA0(MMDC,mmdc_data,0)",,,,,,,,,,,,,,,,,,,,,,,,,,
U6,unrouted,,DRAM_DATA01,"mmdc_DATA1(MMDC,mmdc_data,1)",,,,,,"mmdc_DATA1(MMDC,mmdc_data,1)",,,,,,,,,,,,,,,,,,,,,,,,,,
T6,unrouted,,DRAM_DATA02,"mmdc_DATA2(MMDC,mmdc_data,2)",,,,,,"mmdc_DATA2(MMDC,mmdc_data,2)",,,,,,,,,,,,,,,,,,,,,,,,,,
U7,unrouted,,DRAM_DATA03,"mmdc_DATA3(MMDC,mmdc_data,3)",,,,,,"mmdc_DATA3(MMDC,mmdc_data,3)",,,,,,,,,,,,,,,,,,,,,,,,,,
U8,unrouted,,DRAM_DATA04,"mmdc_DATA4(MMDC,mmdc_data,4)",,,,,,"mmdc_DATA4(MMDC,mmdc_data,4)",,,,,,,,,,,,,,,,,,,,,,,,,,
T8,unrouted,,DRAM_DATA05,"mmdc_DATA5(MMDC,mmdc_data,5)",,,,,,"mmdc_DATA5(MMDC,mmdc_data,5)",,,,,,,,,,,,,,,,,,,,,,,,,,
T5,unrouted,,DRAM_DATA06,"mmdc_DATA6(MMDC,mmdc_data,6)",,,,,,"mmdc_DATA6(MMDC,mmdc_data,6)",,,,,,,,,,,,,,,,,,,,,,,,,,
U4,unrouted,,DRAM_DATA07,"mmdc_DATA7(MMDC,mmdc_data,7)",,,,,,"mmdc_DATA7(MMDC,mmdc_data,7)",,,,,,,,,,,,,,,,,,,,,,,,,,
U2,unrouted,,DRAM_DATA08,"mmdc_DATA8(MMDC,mmdc_data,8)",,,,,,"mmdc_DATA8(MMDC,mmdc_data,8)",,,,,,,,,,,,,,,,,,,,,,,,,,
U3,unrouted,,DRAM_DATA09,"mmdc_DATA9(MMDC,mmdc_data,9)",,,,,,"mmdc_DATA9(MMDC,mmdc_data,9)",,,,,,,,,,,,,,,,,,,,,,,,,,
U5,unrouted,,DRAM_DATA10,"mmdc_DATA10(MMDC,mmdc_data,10)",,,,,,"mmdc_DATA10(MMDC,mmdc_data,10)",,,,,,,,,,,,,,,,,,,,,,,,,,
R4,unrouted,,DRAM_DATA11,"mmdc_DATA11(MMDC,mmdc_data,11)",,,,,,"mmdc_DATA11(MMDC,mmdc_data,11)",,,,,,,,,,,,,,,,,,,,,,,,,,
P5,unrouted,,DRAM_DATA12,"mmdc_DATA12(MMDC,mmdc_data,12)",,,,,,"mmdc_DATA12(MMDC,mmdc_data,12)",,,,,,,,,,,,,,,,,,,,,,,,,,
P3,unrouted,,DRAM_DATA13,"mmdc_DATA13(MMDC,mmdc_data,13)",,,,,,"mmdc_DATA13(MMDC,mmdc_data,13)",,,,,,,,,,,,,,,,,,,,,,,,,,
R2,unrouted,,DRAM_DATA14,"mmdc_DATA14(MMDC,mmdc_data,14)",,,,,,"mmdc_DATA14(MMDC,mmdc_data,14)",,,,,,,,,,,,,,,,,,,,,,,,,,
R1,unrouted,,DRAM_DATA15,"mmdc_DATA15(MMDC,mmdc_data,15)",,,,,,"mmdc_DATA15(MMDC,mmdc_data,15)",,,,,,,,,,,,,,,,,,,,,,,,,,
T7,unrouted,,DRAM_DQM0,"mmdc_DQM0(MMDC,mmdc_dqm,0)",,,,,,"mmdc_DQM0(MMDC,mmdc_dqm,0)",,,,,,,,,,,,,,,,,,,,,,,,,,
T3,unrouted,,DRAM_DQM1,"mmdc_DQM1(MMDC,mmdc_dqm,1)",,,,,,"mmdc_DQM1(MMDC,mmdc_dqm,1)",,,,,,,,,,,,,,,,,,,,,,,,,,
N1,unrouted,,DRAM_ODT0,"mmdc_ODT0(MMDC,mmdc_odt,0)",,,,,,"mmdc_ODT0(MMDC,mmdc_odt,0)",,,,,,,,,,,,,,,,,,,,,,,,,,
F1,unrouted,,DRAM_ODT1,"mmdc_ODT1(MMDC,mmdc_odt,1)",,,,,,"mmdc_ODT1(MMDC,mmdc_odt,1)",,,,,,,,,,,,,,,,,,,,,,,,,,
M5,unrouted,,DRAM_RAS_B,"mmdc_RAS_B(MMDC,mmdc_ras_b)",,,,,,"mmdc_RAS_B(MMDC,mmdc_ras_b)",,,,,,,,,,,,,,,,,,,,,,,,,,
G4,unrouted,,DRAM_RESET,"mmdc_RESET(MMDC,mmdc_reset)",,,,,,"mmdc_RESET(MMDC,mmdc_reset)",,,,,,,,,,,,,,,,,,,,,,,,,,
M1,unrouted,,DRAM_SDBA0,"mmdc_SDBA0(MMDC,mmdc_sdba,0)",,,,,,"mmdc_SDBA0(MMDC,mmdc_sdba,0)",,,,,,,,,,,,,,,,,,,,,,,,,,
H1,unrouted,,DRAM_SDBA1,"mmdc_SDBA1(MMDC,mmdc_sdba,1)",,,,,,"mmdc_SDBA1(MMDC,mmdc_sdba,1)",,,,,,,,,,,,,,,,,,,,,,,,,,
K2,unrouted,,DRAM_SDBA2,"mmdc_SDBA2(MMDC,mmdc_sdba,2)",,,,,,"mmdc_SDBA2(MMDC,mmdc_sdba,2)",,,,,,,,,,,,,,,,,,,,,,,,,,
M3,unrouted,,DRAM_SDCKE0,"mmdc_SDCKE0(MMDC,mmdc_sdcke,0)",,,,,,"mmdc_SDCKE0(MMDC,mmdc_sdcke,0)",,,,,,,,,,,,,,,,,,,,,,,,,,
J3,unrouted,,DRAM_SDCKE1,"mmdc_SDCKE1(MMDC,mmdc_sdcke,1)",,,,,,"mmdc_SDCKE1(MMDC,mmdc_sdcke,1)",,,,,,,,,,,,,,,,,,,,,,,,,,
P2,unrouted,,DRAM_SDCLK0_N,"mmdc_SDCLK0_N(MMDC,mmdc_sdclk0_n)",,,,,,"mmdc_SDCLK0_N(MMDC,mmdc_sdclk0_n)",,,,,,,,,,,,,,,,,,,,,,,,,,
P1,unrouted,,DRAM_SDCLK0_P,"mmdc_SDCLK0_P(MMDC,mmdc_sdclk0_p)",,,,,,"mmdc_SDCLK0_P(MMDC,mmdc_sdclk0_p)",,,,,,,,,,,,,,,,,,,,,,,,,,
P7,unrouted,,DRAM_SDQS0_N,"mmdc_SDQS0_N(MMDC,mmdc_sdqs_n,0)",,,,,,"mmdc_SDQS0_N(MMDC,mmdc_sdqs_n,0)",,,,,,,,,,,,,,,,,,,,,,,,,,
P6,unrouted,,DRAM_SDQS0_P,"mmdc_SDQS0_P(MMDC,mmdc_sdqs_p,0)",,,,,,"mmdc_SDQS0_P(MMDC,mmdc_sdqs_p,0)",,,,,,,,,,,,,,,,,,,,,,,,,,
T2,unrouted,,DRAM_SDQS1_N,"mmdc_SDQS1_N(MMDC,mmdc_sdqs_n,1)",,,,,,"mmdc_SDQS1_N(MMDC,mmdc_sdqs_n,1)",,,,,,,,,,,,,,,,,,,,,,,,,,
T1,unrouted,,DRAM_SDQS1_P,"mmdc_SDQS1_P(MMDC,mmdc_sdqs_p,1)",,,,,,"mmdc_SDQS1_P(MMDC,mmdc_sdqs_p,1)",,,,,,,,,,,,,,,,,,,,,,,,,,
J1,unrouted,,DRAM_SDWE_B,"mmdc_SDWE_B(MMDC,mmdc_sdwe_b)",,,,,,"mmdc_SDWE_B(MMDC,mmdc_sdwe_b)",,,,,,,,,,,,,,,,,,,,,,,,,,
P4,unrouted,,DRAM_VREF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N4,unrouted,,DRAM_ZQPAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F16,unrouted,,ENET1_RX_DATA0,"enet1_RDATA0(ENET1,enet_rdata,0)","gpio2_IO0(GPIO2,gpio_io,0)","uart4_RTS_B(UART4,uart_rts_b)/uart4_RTS_B(UART4,uart_cts_b)",,"usdhc1_LCTL(uSDHC1,usdhc_lctl)","csi_DATA16(CSI,csi_data,16)",,,"enet1_RDATA0(ENET1,enet_rdata,0)",,,,,,"pwm1_OUT(PWM1,pwm_out)","kpp_ROW0(KPP,kpp_row,0)",,,,"can1_TX(FLEXCAN1,can_tx)",,,,,,,,,,,,,
E17,unrouted,,ENET1_RX_DATA1,"enet1_RDATA1(ENET1,enet_rdata,1)","gpio2_IO1(GPIO2,gpio_io,1)","uart4_CTS_B(UART4,uart_cts_b)/uart4_CTS_B(UART4,uart_rts_b)",,"usdhc2_LCTL(uSDHC2,usdhc_lctl)","csi_DATA17(CSI,csi_data,17)",,,"enet1_RDATA1(ENET1,enet_rdata,1)",,,,,,"pwm2_OUT(PWM2,pwm_out)","kpp_COL0(KPP,kpp_col,0)",,,,"can1_RX(FLEXCAN1,can_rx)",,,,,,,,,,,,,
E16,unrouted,,ENET1_RX_EN,"enet1_RX_EN(ENET1,enet_rx_en)","gpio2_IO2(GPIO2,gpio_io,2)","uart5_RTS_B(UART5,uart_rts_b)/uart5_RTS_B(UART5,uart_cts_b)",,"usdhc1_VSELECT(uSDHC1,usdhc_vselect)","csi_DATA18(CSI,csi_data,18)",,,"enet1_RX_EN(ENET1,enet_rx_en)",,,,,,,"kpp_ROW1(KPP,kpp_row,1)",,,,"can2_TX(FLEXCAN2,can_tx)",,,,,,,,,,,,,
D15,unrouted,,ENET1_RX_ER,"enet1_RX_ER(ENET1,enet_rx_er)","gpio2_IO7(GPIO2,gpio_io,7)","uart7_RTS_B(UART7,uart_rts_b)/uart7_RTS_B(UART7,uart_cts_b)","eim_CRE(EIM,eim_cre)",,"csi_DATA23(CSI,csi_data,23)",,,"enet1_RX_ER(ENET1,enet_rx_er)",,,,"gpt1_CAPTURE2(GPT1,gpt_capture,2)",,"pwm8_OUT(PWM8,pwm_out)","kpp_COL3(KPP,kpp_col,3)",,,,,,,,,,,,,,,,,
F14,unrouted,,ENET1_TX_CLK,"enet1_TX_CLK(ENET1,enet_tx_clk)","gpio2_IO6(GPIO2,gpio_io,6)","uart7_CTS_B(UART7,uart_cts_b)/uart7_CTS_B(UART7,uart_rts_b)",,,"csi_DATA22(CSI,csi_data,22)",,,"enet1_TX_CLK(ENET1,enet_tx_clk)/enet1_REF_CLK1(ENET1,enet_ref_clk,1)",,,,"gpt1_CLK(GPT1,gpt_clk)",,"pwm7_OUT(PWM7,pwm_out)","kpp_ROW3(KPP,kpp_row,3)",,,,,,,,,,,,,,,,,
E15,unrouted,,ENET1_TX_DATA0,"enet1_TDATA0(ENET1,enet_tdata,0)","gpio2_IO3(GPIO2,gpio_io,3)","uart5_CTS_B(UART5,uart_cts_b)/uart5_CTS_B(UART5,uart_rts_b)",,"usdhc2_VSELECT(uSDHC2,usdhc_vselect)","csi_DATA19(CSI,csi_data,19)",,,"enet1_TDATA0(ENET1,enet_tdata,0)",,,,,,,"kpp_COL1(KPP,kpp_col,1)",,,,"can2_RX(FLEXCAN2,can_rx)",,,,,,,,,,,,,
E14,unrouted,,ENET1_TX_DATA1,"enet1_TDATA1(ENET1,enet_tdata,1)","gpio2_IO4(GPIO2,gpio_io,4)","uart6_CTS_B(UART6,uart_cts_b)/uart6_CTS_B(UART6,uart_rts_b)",,,"csi_DATA20(CSI,csi_data,20)",,,"enet1_TDATA1(ENET1,enet_tdata,1)/enet2_MDIO(ENET2,enet_mdio)",,,,,,"pwm5_OUT(PWM5,pwm_out)","kpp_ROW2(KPP,kpp_row,2)",,,,,,"wdog1_WDOG_RST_B_DEB(WDOG1,wdog_rst_b_deb)",,,,,,,,,,,
F15,unrouted,,ENET1_TX_EN,"enet1_TX_EN(ENET1,enet_tx_en)","gpio2_IO5(GPIO2,gpio_io,5)","uart6_RTS_B(UART6,uart_rts_b)/uart6_RTS_B(UART6,uart_cts_b)",,,"csi_DATA21(CSI,csi_data,21)",,,"enet1_TX_EN(ENET1,enet_tx_en)/enet2_MDC(ENET2,enet_mdc)",,,,,,"pwm6_OUT(PWM6,pwm_out)","kpp_COL2(KPP,kpp_col,2)",,,,,,"wdog2_WDOG_RST_B_DEB(WDOG2,wdog_rst_b_deb)",,,,,,,,,,,
R13,unrouted,,GPANAIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L14,unrouted,,GPIO1_IO02,"gpio1_IO2(GPIO1,gpio_io,2)","gpio1_IO2(GPIO1,gpio_io,2)","uart1_TX(UART1,uart_tx)/uart1_TX(UART1,uart_rx)",,"usdhc1_WP(uSDHC1,usdhc_wp)",,,,"enet1_REF_CLK_25M(ENET1,enet_ref_clk_25m)",,"src_ANY_PU_RESET(SRC,src_any_pu_reset)",,"gpt1_COMPARE2(GPT1,gpt_compare,2)","i2c1_SCL(I2C1,i2c_scl)",,,,,"usb_OTG2_PWR(USB2,usb_otg2_pwr)",,,,,,"adc1_IN2(ADC1,adc_in2)",,"adc2_IN2(ADC2,adc_in2)",,,"sdma_EXT_EVENT0(SDMA,sdma_ext_event,0)",,,
B4,unrouted,,NAND_ALE,"rawnand_ALE(RAWNAND,rawnand_ale)","gpio4_IO10(GPIO4,gpio_io,10)",,"eim_ADDR17(EIM,eim_addr,17)","usdhc2_RESET_B(uSDHC2,usdhc_reset_b)",,,"ecspi3_SS1(ECSPI3,ecspi_ss,1)",,,,,,,"pwm3_OUT(PWM3,pwm_out)",,,"rawnand_ALE(RAWNAND,rawnand_ale)",,,"qspi_A_DQS(QSPI,qspi_a_dqs)",,,,,,,,,,,,
C5,unrouted,,NAND_CE0_B,"rawnand_CE0_B(RAWNAND,rawnand_ce0_b)","gpio4_IO13(GPIO4,gpio_io,13)","uart3_RX(UART3,uart_rx)/uart3_RX(UART3,uart_tx)","eim_DTACK_B(EIM,eim_dtack_b)","usdhc1_DATA5(uSDHC1,usdhc_data,5)",,,"ecspi3_SCLK(ECSPI3,ecspi_sclk)",,,,,,,,,,"rawnand_CE0_B(RAWNAND,rawnand_ce0_b)",,,"qspi_A_DATA1(QSPI,qspi_a_data,1)",,,,,,,,,,,,
B5,unrouted,,NAND_CE1_B,"gpio4_IO14(GPIO4,gpio_io,14)","gpio4_IO14(GPIO4,gpio_io,14)","uart3_CTS_B(UART3,uart_cts_b)/uart3_CTS_B(UART3,uart_rts_b)","eim_ADDR18(EIM,eim_addr,18)","usdhc1_DATA6(uSDHC1,usdhc_data,6)",,,"ecspi3_MOSI(ECSPI3,ecspi_mosi)",,,,,,,,,,"rawnand_CE1_B(RAWNAND,rawnand_ce1_b)",,,"qspi_A_DATA2(QSPI,qspi_a_data,2)",,,,,,,,,,,,
A4,unrouted,,NAND_CLE,"rawnand_CLE(RAWNAND,rawnand_cle)","gpio4_IO15(GPIO4,gpio_io,15)","uart3_RTS_B(UART3,uart_rts_b)/uart3_RTS_B(UART3,uart_cts_b)","eim_ADDR16(EIM,eim_addr,16)","usdhc1_DATA7(uSDHC1,usdhc_data,7)",,,"ecspi3_MISO(ECSPI3,ecspi_miso)",,,,,,,,,,"rawnand_CLE(RAWNAND,rawnand_cle)",,,"qspi_A_DATA3(QSPI,qspi_a_data,3)",,,,,,,,,,,,
D7,unrouted,,NAND_DATA00,"rawnand_DATA00(RAWNAND,rawnand_data,00)","gpio4_IO2(GPIO4,gpio_io,2)",,"eim_AD8(EIM,eim_ad,8)","usdhc2_DATA0(uSDHC2,usdhc_data,0)",,,"ecspi4_RDY(ECSPI4,ecspi_rdy)",,,,,,,,"kpp_ROW1(KPP,kpp_row,1)",,"rawnand_DATA00(RAWNAND,rawnand_data,00)",,,"qspi_B_SS1_B(QSPI,qspi_b_ss1_b)",,,,,,,,,,,,
B7,unrouted,,NAND_DATA01,"rawnand_DATA01(RAWNAND,rawnand_data,01)","gpio4_IO3(GPIO4,gpio_io,3)",,"eim_AD9(EIM,eim_ad,9)","usdhc2_DATA1(uSDHC2,usdhc_data,1)",,,"ecspi4_SS1(ECSPI4,ecspi_ss,1)",,,,,,,,"kpp_COL1(KPP,kpp_col,1)",,"rawnand_DATA01(RAWNAND,rawnand_data,01)",,,"qspi_B_DQS(QSPI,qspi_b_dqs)",,,,,,,,,,,,
A7,unrouted,,NAND_DATA02,"rawnand_DATA02(RAWNAND,rawnand_data,02)","gpio4_IO4(GPIO4,gpio_io,4)",,"eim_AD10(EIM,eim_ad,10)","usdhc2_DATA2(uSDHC2,usdhc_data,2)",,,"ecspi4_SS2(ECSPI4,ecspi_ss,2)",,,,,,,,"kpp_ROW2(KPP,kpp_row,2)",,"rawnand_DATA02(RAWNAND,rawnand_data,02)",,,"qspi_B_DATA0(QSPI,qspi_b_data,0)",,,,,,,,,,,,
D6,unrouted,,NAND_DATA03,"rawnand_DATA03(RAWNAND,rawnand_data,03)","gpio4_IO5(GPIO4,gpio_io,5)",,"eim_AD11(EIM,eim_ad,11)","usdhc2_DATA3(uSDHC2,usdhc_data,3)",,,"ecspi4_SS3(ECSPI4,ecspi_ss,3)",,,,,,,,"kpp_COL2(KPP,kpp_col,2)",,"rawnand_DATA03(RAWNAND,rawnand_data,03)",,,"qspi_B_DATA1(QSPI,qspi_b_data,1)",,,,,,,,,,,,
C6,unrouted,,NAND_DATA04,"rawnand_DATA04(RAWNAND,rawnand_data,04)","gpio4_IO6(GPIO4,gpio_io,6)","uart2_TX(UART2,uart_tx)/uart2_TX(UART2,uart_rx)","eim_AD12(EIM,eim_ad,12)","usdhc2_DATA4(uSDHC2,usdhc_data,4)",,,"ecspi4_SCLK(ECSPI4,ecspi_sclk)",,,,,,,,,,"rawnand_DATA04(RAWNAND,rawnand_data,04)",,,"qspi_B_DATA2(QSPI,qspi_b_data,2)",,,,,,,,,,,,
B6,unrouted,,NAND_DATA05,"rawnand_DATA05(RAWNAND,rawnand_data,05)","gpio4_IO7(GPIO4,gpio_io,7)","uart2_RX(UART2,uart_rx)/uart2_RX(UART2,uart_tx)","eim_AD13(EIM,eim_ad,13)","usdhc2_DATA5(uSDHC2,usdhc_data,5)",,,"ecspi4_MOSI(ECSPI4,ecspi_mosi)",,,,,,,,,,"rawnand_DATA05(RAWNAND,rawnand_data,05)",,,"qspi_B_DATA3(QSPI,qspi_b_data,3)",,,,,,,,,,,,
A6,unrouted,,NAND_DATA06,"rawnand_DATA06(RAWNAND,rawnand_data,06)","gpio4_IO8(GPIO4,gpio_io,8)","uart2_CTS_B(UART2,uart_cts_b)/uart2_CTS_B(UART2,uart_rts_b)","eim_AD14(EIM,eim_ad,14)","usdhc2_DATA6(uSDHC2,usdhc_data,6)",,,"ecspi4_MISO(ECSPI4,ecspi_miso)",,"sai2_RX_BCLK(SAI2,sai_rx_bclk)",,,,,,,,"rawnand_DATA06(RAWNAND,rawnand_data,06)",,,,,,,,,,,,,,,
A5,unrouted,,NAND_DATA07,"rawnand_DATA07(RAWNAND,rawnand_data,07)","gpio4_IO9(GPIO4,gpio_io,9)","uart2_RTS_B(UART2,uart_rts_b)/uart2_RTS_B(UART2,uart_cts_b)","eim_AD15(EIM,eim_ad,15)","usdhc2_DATA7(uSDHC2,usdhc_data,7)",,,"ecspi4_SS0(ECSPI4,ecspi_ss,0)",,,,,,,,,,"rawnand_DATA07(RAWNAND,rawnand_data,07)",,,"qspi_A_SS1_B(QSPI,qspi_a_ss1_b)",,,,,,,,,,,,
D8,unrouted,,NAND_RE_B,"rawnand_RE_B(RAWNAND,rawnand_re_b)","gpio4_IO0(GPIO4,gpio_io,0)",,"eim_EB_B0(EIM,eim_eb_b,0)","usdhc2_CLK(uSDHC2,usdhc_clk)",,,"ecspi3_SS2(ECSPI3,ecspi_ss,2)",,,,,,,,"kpp_ROW0(KPP,kpp_row,0)",,"rawnand_RE_B(RAWNAND,rawnand_re_b)",,,"qspi_B_SCLK(QSPI,qspi_b_sclk)",,,,,,,,,,,,
